QFile:/home/xd/projects/keras/examples/trading/dq
trading_day:20150303 ins_id:IF1503
trading_day:20150302 ins_id:IF1503
trading_day:20150305 ins_id:IF1503
TFile:/home/xd/projects/keras/examples/trading/dt
trading_day:20150304 trader:1
trading_day:20150304 trader:2
trading_day:20150303 trader:3
trading_day:20150303 trader:1
trading_day:20150303 trader:2
trading_day:20150303 trader:4
trading_day:20150302 trader:3
trading_day:20150302 trader:1
trading_day:20150302 trader:2
trading_day:20150302 trader:4
trading_day:20150305 trader:3
trading_day:20150305 trader:1
trading_day:20150305 trader:2
trading_day:20150305 trader:4
Running game...
创建日志文件log/log_151101.log
Initializing preprocessor...
Building dataset...
         27983613 function calls (27981451 primitive calls) in 121.988 CPU seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:1472(getException)
      175    0.000    0.000    0.000    0.000 pyparsing_py2.py:1475(__getattr__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1507(Token)
       53    0.000    0.000    0.000    0.000 pyparsing_py2.py:1509(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:1513(setName)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1520(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1522(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1529(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1546(Literal)
       23    0.000    0.000    0.000    0.000 pyparsing_py2.py:1548(__init__)
       32    0.000    0.000    0.000    0.000 pyparsing_py2.py:1568(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1579(Keyword)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:161(_Constants)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1640(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1662(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1676(Word)
        9    0.000    0.000    0.023    0.003 pyparsing_py2.py:1685(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:170(ParseBaseException)
       32    0.000    0.000    0.000    0.000 pyparsing_py2.py:1736(parseImpl)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:174(__init__)
       11    0.000    0.000    0.001    0.000 pyparsing_py2.py:1781(__str__)
       13    0.000    0.000    0.000    0.000 pyparsing_py2.py:1790(charsAsStr)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1804(Regex)
       14    0.001    0.000    0.031    0.002 pyparsing_py2.py:1809(__init__)
       15    0.000    0.000    0.000    0.000 pyparsing_py2.py:1860(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1872(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1988(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2059(White)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2117(_PositionToken)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:2118(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2124(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2147(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2149(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2172(LineEnd)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2174(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:218(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2198(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2200(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2216(StringEnd)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2218(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2240(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2262(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:227(ParseFatalException)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2288(ParseExpression)
       43    0.000    0.000    0.000    0.000 pyparsing_py2.py:2290(__init__)
     10/6    0.000    0.000    0.003    0.000 pyparsing_py2.py:2311(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:232(ParseSyntaxException)
     22/3    0.000    0.000    0.000    0.000 pyparsing_py2.py:2342(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2374(setResultsName)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2384(And)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2390(_ErrorStop)
       36    0.000    0.000    0.001    0.000 pyparsing_py2.py:2395(__init__)
     30/2    0.000    0.000    0.008    0.004 pyparsing_py2.py:2406(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2453(Or)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2515(MatchFirst)
        7    0.000    0.000    0.000    0.000 pyparsing_py2.py:2520(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:253(RecursiveGrammarException)
     20/8    0.000    0.000    0.006    0.001 pyparsing_py2.py:2531(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2559(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2574(Each)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:261(_ParseResultsWithOffset)
        4    0.000    0.000    0.000    0.000 pyparsing_py2.py:262(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing_py2.py:264(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2662(ParseElementEnhance)
       36    0.000    0.000    0.001    0.000 pyparsing_py2.py:2664(__init__)
     56/2    0.002    0.000    0.007    0.003 pyparsing_py2.py:2679(parseImpl)
     12/6    0.000    0.000    0.004    0.001 pyparsing_py2.py:2685(leaveWhitespace)
     23/4    0.000    0.000    0.000    0.000 pyparsing_py2.py:2704(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:271(ParseResults)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2723(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2734(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2748(NotAny)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2754(__init__)
      142    0.002    0.000    0.002    0.000 pyparsing_py2.py:278(__new__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2785(ZeroOrMore)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:2787(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2824(OneOrMore)
        2    0.000    0.000    0.007    0.003 pyparsing_py2.py:2826(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2858(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2866(Optional)
  142/140    0.001    0.000    0.001    0.000 pyparsing_py2.py:287(__init__)
        7    0.000    0.000    0.001    0.000 pyparsing_py2.py:2871(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2876(parseImpl)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2890(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2900(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2966(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3038(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3042(TokenConverter)
       19    0.000    0.000    0.000    0.000 pyparsing_py2.py:3044(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3048(Upcase)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3059(Combine)
        6    0.000    0.000    0.004    0.001 pyparsing_py2.py:3064(__init__)
       12    0.000    0.000    0.002    0.000 pyparsing_py2.py:3081(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3091(Group)
        3    0.000    0.000    0.000    0.000 pyparsing_py2.py:3093(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:3097(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3100(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3105(__init__)
        1    0.001    0.001    0.001    0.001 pyparsing_py2.py:3134(Suppress)
       16    0.000    0.000    0.000    0.000 pyparsing_py2.py:3136(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3143(OnlyOnce)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3183(delimitedList)
       22    0.000    0.000    0.000    0.000 pyparsing_py2.py:320(__getitem__)
        9    0.000    0.000    0.000    0.000 pyparsing_py2.py:3268(_escapeRegexRangeChars)
        1    0.000    0.000    0.002    0.002 pyparsing_py2.py:3276(oneOf)
        4    0.000    0.000    0.000    0.000 pyparsing_py2.py:329(__setitem__)
       10    0.000    0.000    0.000    0.000 pyparsing_py2.py:3293(<lambda>)
       10    0.000    0.000    0.000    0.000 pyparsing_py2.py:3294(<lambda>)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:3383(<lambda>)
        6    0.001    0.000    0.001    0.000 pyparsing_py2.py:3389(<lambda>)
        2    0.000    0.000    0.009    0.004 pyparsing_py2.py:3391(srange)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:342(__delitem__)
        1    0.000    0.000    0.015    0.015 pyparsing_py2.py:3472(_makeTags)
        1    0.000    0.000    0.015    0.015 pyparsing_py2.py:3501(makeHTMLTags)
       30    0.000    0.000    0.000    0.000 pyparsing_py2.py:368(__bool__)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:370(__iter__)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:372(keys)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:409(__getattr__)
       36    0.001    0.000    0.001    0.000 pyparsing_py2.py:425(__iadd__)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:428(<lambda>)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:460(_asStringList)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:485(copy)
        1    0.000    0.000    0.064    0.064 pyparsing_py2.py:59(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:670(ParserElement)
      132    0.001    0.000    0.001    0.000 pyparsing_py2.py:681(__init__)
       42    0.000    0.000    0.004    0.000 pyparsing_py2.py:704(copy)
       17    0.000    0.000    0.000    0.000 pyparsing_py2.py:714(setName)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:722(setResultsName)
       13    0.001    0.000    0.001    0.000 pyparsing_py2.py:756(_normalizeParseActionArgs)
       13    0.000    0.000    0.001    0.000 pyparsing_py2.py:854(setParseAction)
       72    0.000    0.000    0.001    0.000 pyparsing_py2.py:907(preParse)
       70    0.000    0.000    0.000    0.000 pyparsing_py2.py:922(postParse)
    174/2    0.000    0.000    0.008    0.004 pyparsing_py2.py:926(_parseNoCache)
        1    0.001    0.001    0.005    0.005 pyplot.py:1618(get_plot_commands)
        1    0.000    0.000    0.000    0.000 pyplot.py:1696(colormaps)
        1    0.000    0.000    0.058    0.058 pyplot.py:17(<module>)
        1    0.003    0.003    0.016    0.016 pyplot.py:1926(_setup_pyplot_info_docstrings)
      246    0.002    0.000    0.002    0.000 pyplot.py:1937(pad)
       49    0.001    0.000    0.001    0.000 pyplot.py:2234(_autogen_docstring)
       49    0.000    0.000    0.001    0.000 pyplot.py:2239(<lambda>)
        1    0.000    0.000    0.000    0.000 pyplot.py:59(_backend_selection)
        1    0.001    0.001    0.001    0.001 quiver.py:15(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:220(QuiverKey)
        1    0.000    0.000    0.000    0.000 quiver.py:367(Quiver)
        1    0.000    0.000    0.000    0.000 quiver.py:791(Barbs)
       24    0.000    0.000    0.000    0.000 random.py:259(choice)
        1    0.003    0.003    0.004    0.004 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:643(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        1    0.000    0.000    0.000    0.000 random.py:793(SystemRandom)
        2    0.000    0.000    0.001    0.001 random.py:90(__init__)
        2    0.000    0.000    0.001    0.001 random.py:99(seed)
        1    0.000    0.000    0.000    0.000 rcsetup.py:107(validate_backend)
        1    0.000    0.000    0.000    0.000 rcsetup.py:135(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 rcsetup.py:136(__init__)
        1    0.002    0.002    0.087    0.087 rcsetup.py:14(<module>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:154(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 rcsetup.py:155(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:276(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 rcsetup.py:356(ValidateInterval)
        7    0.000    0.000    0.000    0.000 rcsetup.py:360(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:37(ValidateInStrings)
       15    0.000    0.000    0.001    0.000 rcsetup.py:38(__init__)
      108    0.001    0.000    0.001    0.000 rcsetup.py:42(func)
        1    0.000    0.000    0.000    0.000 rcsetup.py:47(__call__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:59(validate_bool)
        1    0.000    0.000    0.000    0.000 rcsetup.py:84(validate_int)
      118    0.001    0.000    0.003    0.000 re.py:134(match)
       72    0.000    0.000    0.224    0.003 re.py:188(compile)
        5    0.001    0.000    0.001    0.000 re.py:206(escape)
      190    0.002    0.000    0.226    0.001 re.py:229(_compile)
        1    0.000    0.000    0.000    0.000 records.py:215(record)
        1    0.000    0.000    0.000    0.000 records.py:298(recarray)
        1    0.000    0.000    0.001    0.001 records.py:36(<module>)
        1    0.001    0.001    0.001    0.001 records.py:83(format_parser)
        1    0.000    0.000    0.000    0.000 relativedelta.py:15(weekday)
        7    0.001    0.000    0.001    0.000 relativedelta.py:18(__init__)
        1    0.000    0.000    0.000    0.000 relativedelta.py:45(relativedelta)
        1    0.000    0.000    0.001    0.001 relativedelta.py:6(<module>)
        1    0.000    0.000    0.000    0.000 rfc822.py:496(AddrlistClass)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        1    0.000    0.000    0.000    0.000 rfc822.py:770(AddressList)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.000    0.000    0.000    0.000 rrule.py:228(rrule)
        1    0.000    0.000    0.000    0.000 rrule.py:50(weekday)
        7    0.000    0.000    0.000    0.000 rrule.py:53(__init__)
        1    0.001    0.001    0.001    0.001 rrule.py:6(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:629(_iterinfo)
        1    0.000    0.000    0.000    0.000 rrule.py:82(rrulebase)
        1    0.000    0.000    0.000    0.000 rrule.py:824(rruleset)
        1    0.000    0.000    0.000    0.000 rrule.py:826(_genitem)
        1    0.000    0.000    0.000    0.000 rrule.py:893(_rrulestr)
        1    0.000    0.000    0.027    0.027 scale.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:101(LogScale)
        1    0.000    0.000    0.000    0.000 scale.py:118(LogTransformBase)
        1    0.000    0.000    0.000    0.000 scale.py:131(Log10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:143(InvertedLog10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:15(ScaleBase)
        1    0.000    0.000    0.000    0.000 scale.py:156(Log2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:168(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:181(NaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:193(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:206(LogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:229(InvertedLogTransform)
        1    0.001    0.001    0.001    0.001 scale.py:311(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 scale.py:323(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:355(InvertedSymmetricalLogTransform)
        5    0.000    0.000    0.000    0.000 scale.py:463(get_scale_names)
        1    0.000    0.000    0.000    0.000 scale.py:496(get_scale_docs)
        1    0.000    0.000    0.000    0.000 scale.py:56(LinearScale)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        2    0.001    0.001    0.001    0.001 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:17(Error)
        1    0.001    0.001    0.001    0.001 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:164(_closedsocket)
        1    0.000    0.000    0.000    0.000 socket.py:176(_socketobject)
        1    0.000    0.000    0.000    0.000 socket.py:232(_fileobject)
        1    0.004    0.004    0.004    0.004 socket.py:44(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:17(Spine)
      219    0.006    0.000    0.027    0.000 sre_compile.py:184(_compile_charset)
      219    0.009    0.000    0.019    0.000 sre_compile.py:213(_optimize_charset)
     1189    0.001    0.000    0.001    0.000 sre_compile.py:24(_identityfunction)
       52    0.003    0.000    0.009    0.000 sre_compile.py:264(_mk_bitmap)
      243    0.002    0.000    0.002    0.000 sre_compile.py:360(_simple)
       68    0.004    0.000    0.021    0.000 sre_compile.py:367(_compile_info)
   606/68    0.021    0.000    0.073    0.001 sre_compile.py:38(_compile)
      136    0.002    0.000    0.002    0.000 sre_compile.py:480(isstring)
       68    0.000    0.000    0.094    0.001 sre_compile.py:486(_code)
       68    0.002    0.000    0.224    0.003 sre_compile.py:501(compile)
       33    0.000    0.000    0.000    0.000 sre_compile.py:57(fixup)
     1170    0.008    0.000    0.009    0.000 sre_parse.py:132(__len__)
     2418    0.003    0.000    0.008    0.000 sre_parse.py:136(__getitem__)
      243    0.000    0.000    0.000    0.000 sre_parse.py:140(__setitem__)
      894    0.002    0.000    0.003    0.000 sre_parse.py:144(append)
  839/313    0.006    0.000    0.010    0.000 sre_parse.py:146(getwidth)
       68    0.000    0.000    0.001    0.000 sre_parse.py:184(__init__)
     3588    0.022    0.000    0.036    0.000 sre_parse.py:188(__next)
     2169    0.005    0.000    0.010    0.000 sre_parse.py:201(match)
     3017    0.012    0.000    0.042    0.000 sre_parse.py:207(get)
        5    0.000    0.000    0.000    0.000 sre_parse.py:211(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:213(seek)
       93    0.000    0.000    0.000    0.000 sre_parse.py:216(isident)
        2    0.000    0.000    0.000    0.000 sre_parse.py:219(isdigit)
       17    0.001    0.000    0.001    0.000 sre_parse.py:222(isname)
       90    0.000    0.000    0.001    0.000 sre_parse.py:231(_class_escape)
      151    0.000    0.000    0.000    0.000 sre_parse.py:263(_escape)
   217/68    0.005    0.000    0.123    0.002 sre_parse.py:307(_parse_sub)
   311/73    0.037    0.000    0.121    0.002 sre_parse.py:385(_parse)
       68    0.002    0.000    0.126    0.002 sre_parse.py:669(parse)
       68    0.000    0.000    0.000    0.000 sre_parse.py:73(__init__)
       96    0.000    0.000    0.000    0.000 sre_parse.py:78(opengroup)
       96    0.000    0.000    0.001    0.000 sre_parse.py:89(closegroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:91(checkgroup)
      606    0.000    0.000    0.000    0.000 sre_parse.py:96(__init__)
        1    0.001    0.001    0.002    0.002 ssl.py:56(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:83(SSLSocket)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
       20    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
       11    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
        9    0.000    0.000    0.000    0.000 stat.py:55(S_ISLNK)
        1    0.000    0.000    0.001    0.001 stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stats.py:15(StatsLoader)
        1    0.000    0.000    0.000    0.000 stats.py:74(Profile)
        1    0.000    0.000    0.000    0.000 stats.py:79(FakeCode)
        1    0.000    0.000    0.000    0.000 stats.py:86(FakeFrame)
        1    0.000    0.000    0.000    0.000 streamplot.py:178(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:188(DomainMap)
        1    0.000    0.000    0.000    0.000 streamplot.py:248(Grid)
        1    0.000    0.000    0.000    0.000 streamplot.py:289(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:338(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:342(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.001    0.001    0.004    0.004 subprocess.py:377(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:391(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:402(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 subprocess.py:576(Popen)
        1    0.000    0.000    0.000    0.000 symbol.py:3(<module>)
        1    0.000    0.000    0.006    0.006 sysconfig.py:10(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:45(_python_build)
        1    0.000    0.000    0.000    0.000 table.py:144(Table)
        1    0.000    0.000    0.002    0.002 table.py:21(<module>)
        1    0.000    0.000    0.000    0.000 table.py:34(Cell)
        1    0.000    0.000    0.000    0.000 tempfile.py:107(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:119(__init__)
        4    0.000    0.000    0.000    0.000 tempfile.py:127(next)
        1    0.001    0.001    0.005    0.005 tempfile.py:18(<module>)
        4    0.000    0.000    0.000    0.000 tempfile.py:205(_get_candidate_names)
        4    0.000    0.000    0.001    0.000 tempfile.py:219(_mkstemp_inner)
        1    0.000    0.000    0.000    0.000 tempfile.py:357(_TemporaryFileWrapper)
        4    0.000    0.000    0.001    0.000 tempfile.py:454(TemporaryFile)
        4    0.000    0.000    0.000    0.000 tempfile.py:47(_set_cloexec)
        1    0.000    0.000    0.000    0.000 tempfile.py:483(SpooledTemporaryFile)
        1    0.000    0.000    0.004    0.004 texmanager.py:34(<module>)
        1    0.001    0.001    0.003    0.003 texmanager.py:76(TexManager)
        1    0.000    0.000    0.000    0.000 text.py:1018(TextWithDash)
        1    0.000    0.000    0.000    0.000 text.py:1383(OffsetFrom)
        1    0.000    0.000    0.000    0.000 text.py:139(Text)
        1    0.000    0.000    0.000    0.000 text.py:1423(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 text.py:1679(Annotation)
        1    0.001    0.001    0.042    0.042 text.py:3(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:19(TextToPath)
        1    0.000    0.000    0.000    0.000 textpath.py:27(__init__)
        1    0.001    0.001    0.018    0.018 textpath.py:3(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:401(TextPath)
        1    0.000    0.000    0.003    0.003 textwrap.py:107(__init__)
        1    0.000    0.000    0.000    0.000 textwrap.py:138(_munge_whitespace)
        1    0.000    0.000    0.000    0.000 textwrap.py:155(_split)
        1    0.000    0.000    0.001    0.001 textwrap.py:235(_wrap_chunks)
        1    0.000    0.000    0.001    0.001 textwrap.py:308(wrap)
        1    0.000    0.000    0.001    0.001 textwrap.py:323(fill)
        1    0.000    0.000    0.004    0.004 textwrap.py:348(fill)
        1    0.000    0.000    0.010    0.010 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:101(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:176(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:179(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:181(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:221(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:272(notify)
        1    0.000    0.000    0.000    0.000 threading.py:290(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:299(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:347(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:359(Event)
        1    0.000    0.000    0.000    0.000 threading.py:362(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:366(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:376(set)
        1    0.000    0.000    0.000    0.000 threading.py:414(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:426(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:510(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        5    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.001    0.001    0.001    0.001 threading.py:713(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:742(_MainThread)
        1    0.000    0.000    0.001    0.001 threading.py:744(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:752(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:783(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:96(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:99(_RLock)
        1    0.000    0.000    0.000    0.000 ticker.py:1015(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1035(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1108(Base)
        1    0.000    0.000    0.000    0.000 ticker.py:1148(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1206(MaxNLocator)
        1    0.002    0.002    0.026    0.026 ticker.py:123(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:135(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:1378(LogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1503(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:157(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:1656(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1661(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1725(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:178(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:222(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:242(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:250(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:274(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:286(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:298(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:341(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:600(LogFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:689(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:724(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:772(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:859(Locator)
        1    0.000    0.000    0.000    0.000 ticker.py:952(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:974(FixedLocator)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 token.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:145(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:147(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:178(Untokenizer)
        1    0.000    0.000    0.061    0.061 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:44(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(any)
